date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2022-02-19 09:00:00,30,23,0.0,11.4,7,79,09:10 PM,08:53 AM,07:05 AM,06:40 PM,11,25,25,24,9,0,42,0.0,1013,24,10,61,7,mumbai
2022-02-19 12:00:00,30,23,0.0,11.4,7,79,09:10 PM,08:53 AM,07:05 AM,06:40 PM,13,30,30,30,12,4,35,0.0,1012,30,10,288,10,mumbai
2022-02-19 15:00:00,30,23,0.0,11.4,7,79,09:10 PM,08:53 AM,07:05 AM,06:40 PM,15,28,28,28,21,0,45,0.0,1009,28,10,302,18,mumbai
2022-02-19 18:00:00,30,23,0.0,11.4,7,79,09:10 PM,08:53 AM,07:05 AM,06:40 PM,16,27,27,26,22,0,54,0.0,1010,26,10,317,16,mumbai
2022-02-19 21:00:00,30,23,0.0,11.4,7,79,09:10 PM,08:53 AM,07:05 AM,06:40 PM,15,26,26,25,13,0,54,0.0,1012,25,10,318,8,mumbai
2022-02-20 00:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,16,26,26,25,11,0,58,0.0,1012,25,10,337,7,mumbai
2022-02-20 03:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,15,25,25,24,17,0,56,0.0,1010,24,10,348,11,mumbai
2022-02-20 06:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,13,25,25,23,18,0,52,0.0,1010,23,10,23,11,mumbai
2022-02-20 09:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,11,26,26,25,13,0,42,0.0,1013,25,10,34,9,mumbai
2022-02-20 12:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,15,31,31,31,17,0,39,0.0,1011,31,10,316,15,mumbai
2022-02-20 15:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,17,31,31,31,28,0,44,0.0,1008,31,10,312,25,mumbai
2022-02-20 18:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,16,29,29,28,27,0,48,0.0,1008,28,10,326,23,mumbai
2022-02-20 21:00:00,31,23,0.0,11.4,7,72,10:04 PM,09:30 AM,07:04 AM,06:41 PM,14,26,26,26,22,0,49,0.0,1011,26,10,354,12,mumbai
2022-02-21 00:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,14,26,26,25,8,0,51,0.0,1010,25,10,331,5,mumbai
2022-02-21 03:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,13,25,25,24,17,0,51,0.0,1009,24,10,351,10,mumbai
2022-02-21 06:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,10,25,25,23,10,0,44,0.0,1010,23,10,32,6,mumbai
2022-02-21 09:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,9,25,25,25,6,0,37,0.0,1012,25,10,98,4,mumbai
2022-02-21 12:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,13,30,30,30,9,0,34,0.0,1010,30,10,269,8,mumbai
2022-02-21 15:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,16,29,29,28,21,0,48,0.0,1007,28,10,271,18,mumbai
2022-02-21 18:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,18,27,27,26,25,0,59,0.0,1008,26,10,299,18,mumbai
2022-02-21 21:00:00,30,23,0.0,11.4,7,65,11:01 PM,10:07 AM,07:04 AM,06:41 PM,17,26,26,25,16,0,60,0.0,1011,25,10,322,11,mumbai
2022-02-22 00:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,16,26,26,24,18,0,58,0.0,1011,24,10,358,12,mumbai
2022-02-22 03:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,14,25,25,23,16,0,57,0.0,1009,23,10,6,10,mumbai
2022-02-22 06:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,14,25,25,23,12,0,57,0.0,1011,23,10,28,8,mumbai
2022-02-22 09:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,12,25,25,25,6,0,45,0.0,1012,25,10,63,4,mumbai
2022-02-22 12:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,15,31,31,30,9,0,41,0.0,1011,30,10,285,8,mumbai
2022-02-22 15:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,17,28,28,28,27,0,52,0.0,1008,28,10,299,22,mumbai
2022-02-22 18:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,20,29,29,27,27,0,63,0.0,1009,27,10,319,23,mumbai
2022-02-22 21:00:00,30,23,0.0,11.4,7,58,11:59 PM,10:47 AM,07:03 AM,06:42 PM,18,26,26,25,23,0,65,0.0,1012,25,10,343,16,mumbai
2022-02-23 00:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,17,26,26,24,20,0,63,0.0,1012,24,10,351,13,mumbai
2022-02-23 03:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,17,25,25,24,21,0,66,0.0,1010,24,10,355,14,mumbai
2022-02-23 06:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,16,25,25,23,16,0,63,0.0,1011,23,10,22,10,mumbai
2022-02-23 09:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,14,26,26,25,12,0,51,0.0,1013,25,10,20,9,mumbai
2022-02-23 12:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,18,32,32,31,17,0,48,0.0,1012,31,10,318,15,mumbai
2022-02-23 15:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,20,34,34,31,27,0,53,0.0,1009,31,10,317,24,mumbai
2022-02-23 18:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,18,28,28,27,35,0,57,0.0,1010,27,10,323,21,mumbai
2022-02-23 21:00:00,31,23,0.0,11.4,7,52,No moonrise,11:32 AM,07:02 AM,06:42 PM,17,27,27,26,23,0,58,0.0,1012,26,10,350,13,mumbai
2022-02-24 00:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,17,26,26,25,19,0,61,0.0,1013,25,10,338,12,mumbai
2022-02-24 03:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,17,26,26,24,24,3,62,0.0,1011,24,10,345,15,mumbai
2022-02-24 06:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,15,25,25,24,17,4,59,0.0,1012,24,10,10,11,mumbai
2022-02-24 09:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,14,26,26,26,8,3,49,0.0,1015,26,10,5,6,mumbai
2022-02-24 12:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,18,33,33,31,14,6,45,0.0,1013,31,10,308,13,mumbai
2022-02-24 15:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,18,29,29,28,31,4,52,0.0,1010,28,10,309,22,mumbai
2022-02-24 18:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,18,28,28,27,32,4,56,0.0,1011,27,10,323,21,mumbai
2022-02-24 21:00:00,31,24,0.0,11.4,7,45,01:01 AM,12:21 PM,07:02 AM,06:42 PM,17,27,27,26,24,3,56,0.0,1013,26,10,349,14,mumbai
2022-02-25 00:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,16,26,26,25,20,0,56,0.0,1013,25,10,343,12,mumbai
2022-02-25 03:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,15,26,26,24,24,0,58,0.0,1012,24,10,356,15,mumbai
2022-02-25 06:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,13,25,25,24,21,3,52,0.0,1013,24,10,14,13,mumbai
2022-02-25 09:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,12,26,26,26,11,3,42,0.0,1015,26,10,30,8,mumbai
2022-02-25 12:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,13,31,31,32,10,7,32,0.0,1013,32,10,300,9,mumbai
2022-02-25 15:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,16,29,29,29,30,8,46,0.0,1010,29,10,300,21,mumbai
2022-02-25 18:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,18,28,28,27,31,8,56,0.0,1010,27,10,316,19,mumbai
2022-02-25 21:00:00,32,24,0.0,11.4,7,38,02:05 AM,01:16 PM,07:01 AM,06:43 PM,16,27,27,26,25,0,54,0.0,1012,26,10,342,14,mumbai
2022-02-26 00:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,14,26,26,26,20,3,49,0.0,1012,26,10,354,11,mumbai
2022-02-26 03:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,14,26,26,25,25,4,53,0.0,1011,25,10,352,15,mumbai
2022-02-26 06:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,13,25,25,24,24,4,50,0.0,1012,24,10,5,15,mumbai
2022-02-26 09:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,11,26,26,26,14,4,39,0.0,1014,26,10,27,10,mumbai
2022-02-26 12:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,15,33,33,32,14,5,37,0.0,1012,32,10,321,12,mumbai
2022-02-26 15:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,20,34,34,31,30,5,50,0.0,1009,31,10,306,26,mumbai
2022-02-26 18:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,19,30,30,29,27,0,56,0.0,1010,29,10,320,23,mumbai
2022-02-26 21:00:00,32,24,0.0,11.4,7,31,03:10 AM,02:17 PM,07:00 AM,06:43 PM,17,27,27,26,22,2,55,0.0,1013,26,10,357,13,mumbai
2022-02-27 00:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,15,26,26,25,21,3,52,0.0,1013,25,10,346,12,mumbai
2022-02-27 03:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,15,26,26,24,26,4,56,0.0,1012,24,10,351,16,mumbai
2022-02-27 06:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,13,25,25,24,20,3,50,0.0,1012,24,10,17,12,mumbai
2022-02-27 09:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,12,26,26,26,10,3,42,0.0,1014,26,10,40,7,mumbai
2022-02-27 12:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,16,32,32,32,14,3,38,0.0,1013,32,10,300,12,mumbai
2022-02-27 15:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,19,33,33,31,29,2,48,0.0,1010,31,10,316,25,mumbai
2022-02-27 18:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,18,30,30,29,28,0,50,0.0,1010,29,10,327,23,mumbai
2022-02-27 21:00:00,32,24,0.0,11.4,7,25,04:12 AM,03:22 PM,07:00 AM,06:43 PM,16,27,27,27,21,2,50,0.0,1013,27,10,8,11,mumbai
2022-02-28 00:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,14,27,27,26,12,3,47,0.0,1012,26,10,20,6,mumbai
2022-02-28 03:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,14,26,26,25,23,3,48,0.0,1011,25,10,353,12,mumbai
2022-02-28 06:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,11,25,25,24,22,3,43,0.0,1012,24,10,21,12,mumbai
2022-02-28 09:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,11,26,26,27,9,3,37,0.0,1014,27,10,52,6,mumbai
2022-02-28 12:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,13,33,33,33,9,3,31,0.0,1012,33,10,320,8,mumbai
2022-02-28 15:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,18,34,34,32,27,0,42,0.0,1010,32,10,309,23,mumbai
2022-02-28 18:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,16,28,28,28,41,0,48,0.0,1010,28,10,324,22,mumbai
2022-02-28 21:00:00,33,24,0.0,11.6,7,18,05:09 AM,04:27 PM,06:59 AM,06:44 PM,15,28,28,27,23,2,47,0.0,1013,27,10,19,12,mumbai
2022-03-01 00:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,13,27,27,27,13,0,42,0.0,1012,27,10,351,6,mumbai
2022-03-01 03:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,14,26,26,26,21,0,47,0.0,1011,26,10,1,11,mumbai
2022-03-01 06:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,12,26,26,25,21,3,44,0.0,1012,25,10,12,11,mumbai
2022-03-01 09:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,11,27,27,27,12,3,36,0.0,1014,27,10,58,8,mumbai
2022-03-01 12:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,12,32,32,33,9,3,28,0.0,1013,33,10,293,8,mumbai
2022-03-01 15:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,16,30,30,30,37,0,43,0.0,1009,30,10,306,22,mumbai
2022-03-01 18:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,17,29,29,28,41,0,53,0.0,1009,28,10,322,22,mumbai
2022-03-01 21:00:00,33,25,0.0,11.6,7,11,06:01 AM,05:31 PM,06:58 AM,06:44 PM,16,28,28,27,19,0,49,0.0,1011,27,10,31,10,mumbai
2022-03-02 00:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,14,27,27,27,12,2,45,0.0,1012,27,10,22,6,mumbai
2022-03-02 03:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,14,26,26,26,23,2,46,0.0,1010,26,10,359,12,mumbai
2022-03-02 06:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,12,26,26,25,18,2,44,0.0,1011,25,10,20,10,mumbai
2022-03-02 09:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,12,27,27,28,13,2,37,0.0,1013,28,10,35,8,mumbai
2022-03-02 12:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,16,35,35,34,12,3,36,0.0,1012,34,10,315,10,mumbai
2022-03-02 15:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,20,35,35,32,29,0,47,0.0,1008,32,10,311,25,mumbai
2022-03-02 18:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,16,29,29,28,38,0,48,0.0,1009,28,10,331,22,mumbai
2022-03-02 21:00:00,34,25,0.0,11.6,7,4,06:47 AM,06:31 PM,06:57 AM,06:44 PM,16,28,28,28,21,0,47,0.0,1011,28,10,26,10,mumbai
2022-03-03 00:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,15,27,27,27,12,2,48,0.0,1011,27,10,1,6,mumbai
2022-03-03 03:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,15,27,27,26,16,3,50,0.0,1010,26,10,4,8,mumbai
2022-03-03 06:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,12,26,26,26,22,4,43,0.0,1011,26,10,8,11,mumbai
2022-03-03 09:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,12,27,27,28,18,4,38,0.0,1013,28,10,14,12,mumbai
2022-03-03 12:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,17,35,35,34,15,4,37,0.0,1011,34,10,334,13,mumbai
2022-03-03 15:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,19,35,35,32,30,2,45,0.0,1009,32,10,316,26,mumbai
2022-03-03 18:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,18,32,32,31,39,0,46,0.0,1009,31,10,330,27,mumbai
2022-03-03 21:00:00,34,26,0.0,11.6,8,3,07:29 AM,07:28 PM,06:57 AM,06:45 PM,16,29,29,28,40,2,46,0.0,1012,28,10,357,19,mumbai
2022-03-04 00:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,14,28,28,28,15,3,43,0.0,1012,28,10,355,7,mumbai
2022-03-04 03:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,13,27,27,26,40,3,43,0.0,1010,26,10,12,21,mumbai
2022-03-04 06:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,10,26,26,26,32,3,38,0.0,1011,26,10,22,17,mumbai
2022-03-04 09:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,11,27,27,28,17,3,36,0.0,1013,28,10,43,11,mumbai
2022-03-04 12:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,17,33,33,32,19,2,39,0.0,1012,32,10,313,17,mumbai
2022-03-04 15:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,19,35,35,33,32,0,44,0.0,1009,33,10,315,28,mumbai
2022-03-04 18:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,18,33,33,31,40,0,47,0.0,1009,31,10,333,29,mumbai
2022-03-04 21:00:00,33,26,0.0,11.6,7,9,08:06 AM,08:23 PM,06:56 AM,06:45 PM,17,29,29,28,33,0,49,0.0,1011,28,10,5,16,mumbai
2022-03-05 00:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,14,28,28,27,18,1,45,0.0,1010,27,10,21,9,mumbai
2022-03-05 03:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,14,27,27,27,24,2,45,0.0,1009,27,10,14,12,mumbai
2022-03-05 06:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,13,26,26,26,21,2,43,0.0,1010,26,10,41,10,mumbai
2022-03-05 09:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,13,28,28,29,15,2,38,0.0,1012,29,10,38,10,mumbai
2022-03-05 12:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,16,36,36,35,11,0,33,0.0,1010,35,10,335,10,mumbai
2022-03-05 15:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,20,37,37,34,31,2,44,0.0,1007,34,10,317,25,mumbai
2022-03-05 18:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,18,33,33,31,39,0,46,0.0,1008,31,10,337,28,mumbai
2022-03-05 21:00:00,35,26,0.0,11.6,8,16,08:43 AM,09:16 PM,06:55 AM,06:45 PM,16,29,29,29,25,2,47,0.0,1010,29,10,0,12,mumbai
2022-03-06 00:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,15,28,28,28,12,2,44,0.0,1009,28,10,358,6,mumbai
2022-03-06 03:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,15,27,27,27,14,3,47,0.0,1008,27,10,24,7,mumbai
2022-03-06 06:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,12,27,27,27,17,6,41,0.0,1008,27,10,60,9,mumbai
2022-03-06 09:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,13,28,28,29,14,6,37,0.0,1011,29,10,58,8,mumbai
2022-03-06 12:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,16,36,36,35,10,5,32,0.0,1009,35,10,322,9,mumbai
2022-03-06 15:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,20,36,36,33,29,3,45,0.0,1006,33,10,300,25,mumbai
2022-03-06 18:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,19,31,31,29,25,2,54,0.0,1007,29,10,308,15,mumbai
2022-03-06 21:00:00,35,27,0.0,11.6,8,23,09:19 AM,10:08 PM,06:54 AM,06:46 PM,18,29,29,28,7,3,53,0.0,1010,28,10,341,4,mumbai
2022-03-07 00:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,18,28,28,27,19,4,60,0.0,1010,27,10,326,11,mumbai
2022-03-07 03:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,18,28,28,27,22,5,58,0.0,1008,27,10,347,13,mumbai
2022-03-07 06:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,17,27,27,26,21,6,56,0.0,1009,26,10,347,13,mumbai
2022-03-07 09:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,16,29,29,28,8,5,50,0.0,1011,28,10,331,5,mumbai
2022-03-07 12:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,19,35,35,32,13,5,46,0.0,1010,32,10,293,11,mumbai
2022-03-07 15:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,17,30,30,29,28,4,48,0.0,1007,29,10,308,20,mumbai
2022-03-07 18:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,17,30,30,29,30,4,49,0.0,1008,29,10,311,17,mumbai
2022-03-07 21:00:00,32,26,0.0,11.6,7,30,09:55 AM,11:00 PM,06:54 AM,06:46 PM,18,28,28,27,16,5,57,0.0,1010,27,10,323,9,mumbai
2022-03-08 00:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,16,28,28,28,15,6,48,0.0,1010,28,10,328,9,mumbai
2022-03-08 03:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,17,28,28,27,26,7,56,0.0,1008,27,10,338,15,mumbai
2022-03-08 06:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,18,27,27,26,17,6,60,0.0,1009,26,10,329,10,mumbai
2022-03-08 09:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,17,29,29,28,6,5,51,0.0,1011,28,10,21,4,mumbai
2022-03-08 12:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,20,36,36,33,13,6,47,0.0,1010,33,10,290,11,mumbai
2022-03-08 15:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,18,30,30,29,37,5,50,0.0,1007,29,10,296,22,mumbai
2022-03-08 18:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,17,30,30,29,30,4,51,0.0,1007,29,10,312,17,mumbai
2022-03-08 21:00:00,33,26,0.0,11.6,7,36,10:32 AM,11:52 PM,06:53 AM,06:46 PM,17,28,28,27,7,7,55,0.0,1010,27,10,359,4,mumbai
2022-03-09 00:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,17,28,28,27,23,8,53,0.0,1010,27,10,332,14,mumbai
2022-03-09 03:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,18,28,28,27,23,9,58,0.0,1008,27,10,346,14,mumbai
2022-03-09 06:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,17,27,27,26,19,11,57,0.0,1009,26,10,356,11,mumbai
2022-03-09 09:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,17,29,29,28,14,10,51,0.0,1012,28,10,340,9,mumbai
2022-03-09 12:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,21,37,37,33,14,8,49,0.0,1010,33,10,305,12,mumbai
2022-03-09 15:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,19,31,31,29,37,7,54,0.0,1007,29,10,292,22,mumbai
2022-03-09 18:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,20,30,30,28,31,8,62,0.0,1007,28,10,313,20,mumbai
2022-03-09 21:00:00,33,26,0.0,11.6,7,43,11:13 AM,No moonset,06:52 AM,06:47 PM,19,29,29,28,19,11,59,0.0,1010,28,10,344,11,mumbai
2022-03-10 00:00:00,34,27,0.0,11.6,8,50,11:57 AM,12:45 AM,06:51 AM,06:47 PM,19,29,29,27,21,15,62,0.0,1009,27,10,345,11,mumbai
2022-03-10 03:00:00,34,27,0.0,11.6,8,50,11:57 AM,12:45 AM,06:51 AM,06:47 PM,19,28,28,27,25,17,61,0.0,1008,27,10,339,14,mumbai
2022-03-10 06:00:00,34,27,0.0,11.6,8,50,11:57 AM,12:45 AM,06:51 AM,06:47 PM,18,28,28,27,21,11,59,0.0,1009,27,10,4,12,mumbai
